"V1","V2"
0.000753703370509935,0.000668621345329638
0.000539298962509108,0.00128171630896072
0.00033672737304279,0.00116271497263552
0.00072059612195839,0.000950354894073014
0.000979354363301494,0.0015128516901819
0.00173020470783665,0.000719227356881427
0.0017381125902109,0.0014923991023494
0.00114032502821227,0.000847778743794791
0.00140687168174235,0.00172353515736025
0.000617009620206133,0.000650676609671954
0.0011005860198461,0.00125721149989812
0.000574468820285476,0.000894775803302037
0.00109658284846729,0.00111714641416251
0.000571726446754151,0.00100595357974553
0.00134802172853066,0.000964239178904331
0.000744677038929159,0.000790402241451865
0.00077655139962129,0.000913682694155822
0.00121628607866626,0.00116151079667521
0.00101567519972939,0.000899910191279681
0.00138382611124544,0.00105928806058483
0.000833177964197921,0.00110753091370624
0.00126366575884651,0.00110999174372797
0.000962161553766497,0.00109674918720577
0.000542861165196943,0.0014138104491334
0.000207095263848038,0.00026801745956069
0.00157689359262879,0.00126720404657554
2.48774985813473e-06,0.00116027451378018
0.00113380939702389,0.000961601724576395
0.00145215009796035,0.000571782153143177
4.06896059599501e-06,0.000882703632238483
0.00125031438672286,0.00114575885439655
0.000989989756695454,0.00127162930542908
0.000348956992954779,0.00120720742834539
0.00129034239771648,0.00124966790078269
0.000603161198114487,0.00083937216294123
0.000770613399726778,0.00123877929821662
0.000574162696443665,0.00160059502641325
0.00142293155696888,0.00160665347042195
0.00148708048714446,0.000823433030247318
0.00116942146752941,0.000909854765834727
0.000465615975502193,0.00108711863265126
0.00140200072080167,0.000838760786710754
0.00122733655964557,0.00128300044866499
0.000928571458384888,0.0013203501070718
0.00130614090796444,0.00142172727537767
0.00132045451587429,0.000993992355626222
0.000800481985321541,9.13802546871109e-05
0.000636966629707509,0.000837086753714996
0.000979366257769274,0.00111268880582456
0.00142285059321738,0.000951024423245465
0.00159619095762648,0.00057019698834224
0.000826300336287415,0.000995649025646432
0.000452108704624537,0.00131398720040122
0.00104067244846438,0.0015832800239375
0.00100427307342587,0.000855032500998364
0.000917505823831014,0.000344244352642677
0.000423356547360564,0.00142961179327268
0.00100548356571872,0.00171899364146354
0.00108997299796057,0.000916459932077013
0.000440467202244949,1.93849389987047e-06
0.00101786964313112,0.000756052215533798
0.00139443501222049,0.000915837107528747
0.000317179723207812,0.00147228512756935
0.00204045858256501,0.000566753082241044
0.000701462995868948,0.0010084997713227
0.00144533936963639,0.00109191467875921
0.00110549961546739,0.000909009490368691
0.000360387605807315,0.00197285488357156
0.00144044584652659,0.00122670794037638
0.000355425926187832,0.00105419741351521
0.00121396065850221,0.00133909287957665
0.00102436341428415,0.00175771648732972
0.000749041153271541,0.00021315193568852
0.000986775213349939,0.0012993640280703
0.00134432388047017,0.00123906551002728
6.08186463508607e-05,0.000587856472600679
0.00133190103721439,0.000874224881141211
0.000511838623048048,0.00117961779117932
0.00130426975245149,0.00100379439715496
0.000620588004927803,0.00079346350636344
0.000982264201498919,0.000321035209536952
0.00131363224405162,9.6088932797357e-07
0.000246745198216928,0.000905145307840287
0.00181842674312343,0.000862063146710434
0.000594194539830106,0.000533986847079293
0.000576387269880414,0.00088105006831211
0.00153330821011751,0.000858375756495525
0.00102531143688078,0.000747663263817484
0.00111383180553275,0.00105918365069294
0.000277630948153855,0.000292248529607833
0.00177508965700622,0.00100971154712029
0.00104549371983389,0.00134441869369689
0.00172696682470565,0.000761105425141776
0.00116866788544549,0.000733817006213
0.00134401292164412,0.00130322793379394
0.00161477473561365,0.000921186917166178
0.00104835209767213,0.000479051162411703
0.000925024364735296,0.00107385633845814
0.00133070052099885,0.00135235001475944
0.00126601499107041,0.00136512816519812
0.000771389120622279,0.00104651858241632
0.00113683949235893,0.0015092252199821
0.000591785564843065,0.000847600152648891
0.00112580820447338,0.000923050541246891
0.000860602988700312,0.000757365800763206
0.00100953587488305,0.000714829566228352
0.0007762972354666,0.000489431316746333
0.000957780417080099,0.000799090452915513
0.000142593694739961,0.00154064888381858
0.0016154633388379,0.000985443638649476
0.00107184480388747,0.00129389092211835
0.00117030247728045,0.000840993934688034
0.00154980709522734,0.00107668834420002
0.0008551801448176,0.000443301517583564
0.000925697899969816,0.00152290432504883
0.000623467524286058,0.000407552466000959
0.0021670782252907,0.000559819758693457
0.00138462055129675,0.00170683664542061
0.00158434112530712,0.000418508680616976
0.000354466179785837,0.000784093452694156
0.000157248666823544,0.000535410180537742
0.000882486313518541,0.00111263928508015
0.00109238487192237,0.000607211884797428
0.000667275196279723,0.000379365293731144
0.00190373497261248,0.00124421705675975
0.000940961484719128,0.000903366876825703
0.000594887041286213,0.00113469902309027
0.000771272425158782,0.00100285439928612
0.00217230871308557,0.00104832097030172
0.00130568099457762,0.00119189304496021
0.00156861721903609,0.000467820593217149
0.00137281537727289,0.00173051739801269
0.00165120676498398,0.00130917774315171
0.00129707483886089,0.00123864931026861
0.000974706858980316,0.000253604709025502
0.000719347822321292,0.000945189005482819
0.00108437117926489,0.000912211009368024
0.00113733751760431,0.000592021254264679
0.00131790499941862,0.00137974670336855
0.00102142590373803,0.00105136132829378
0.000577627699890902,0.00135457016361984
0.000798515568033459,0.00108917796350843
0.00113828772864831,0.000852932008789298
0.000827775235823366,0.00121420559027995
0.00152410437156182,0.000796283018190705
0.00160820838414976,0.00131178579991851
0.000858749579076311,0.00132134120543448
0.000848380355300707,0.000360610507623694
0.000102506696753842,0.00131055817357139
0.00128560569526869,0.000950049630634747
0.00134565693732094,0.00149694401358243
0.00174324717898122,0.00109960137464067
6.99561601059248e-05,0.00149299376566685
0.00167236777261021,0.0011293984237858
0.000881582358190997,0.0014826801372107
0.00182545913297183,0.00073399549330736
0.00213325295841124,0.000806999290936107
0.00165911934849077,0.00102516705217207
0.00119784437445928,0.000795853480431545
0.00155730033477781,0.00158156951692405
0.00127358872317319,0.000548054581560472
0.00158805364716639,0.00101212823909445
0.00130910080427659,0.000698500641377217
0.000754721284013032,0.00110686476102073
0.00111443120608514,0.000657479680937637
0.00133947830018414,0.00105949721207501
0.00180065989516915,0.00109598843953308
0.0014839062237678,0.00177601851070974
0.000508862638434511,0.00059430557002847
0.000693358842407643,0.00100560299325909
0.0016234553472784,0.00153844161617226
0.000684189552193928,0.000863636352165137
0.000909212535253686,0.0012867136635574
0.00171720827929429,0.00110402912479556
0.0010835072029383,0.00186022272188827
0.00143298342627947,0.000922903885501123
0.000877417678349078,0.000778807346313903
0.00142646783011111,0.00171912693527888
0.00112422300991493,0.000696854830320548
0.00126174894855935,0.00093207865930583
0.00163752853160461,0.000765315319119463
0.000877629940585403,0.000445791201536613
0.00125248091002547,0.00109842507266217
0.00176755138345157,0.00132112885225917
0.00181460186758549,0.00103938741634656
0.00116331297857439,0.000619647173010049
0.000748437062489378,0.00107414784604835
6.26593608659935e-06,0.00093488108077594
0.000584818037349354,0.00138966144621415
0.000994262136248251,0.00153976661257325
0.000741812260119182,0.00127854092794893
0.00200474007399886,0.00108303065054318
0.000223778600436052,0.0010118202861747
0.00141459736215086,0.0011971361015468
0.000344911944254834,0.00100092790387603
0.000864088640330452,0.000410944821797176
0.0010049137323176,0.000979943390711146
0.00113552235166382,0.0009006200776979
0.00142773536590882,0.000938285665299431
0.00135060738506185,0.000769003895076646
0.00165644263971047,0.00137806442850433
0.00071770746333187,0.00058976937624838
0.00106851683645626,0.000962024805295934
0.000730440933911093,0.000557902261696364
0.000606114558956571,0.000731813057961607
7.61887918588583e-05,0.00113554465184127
0.000568667700313296,0.00131123434213969
0.000682284431740739,0.00108312207151729
0.000661406586468707,0.000503616621217224
0.00128636345169073,0.000784035476174034
0.000706934371803962,0.00083592150946276
0.00126471913827047,0.000722524837206201
0.00136992483473525,0.00105090294360912
0.000748443439313891,0.00123775583653866
0.000573819418124633,0.000716205336770782
0.00126412424249683,0.000539469245817149
0.000506500409634953,0.00141111466642177
0.00112917221064963,0.000944505702205081
0.00136583479740358,0.000934019007665448
0.00192833554995334,0.00141250807294012
0.00137027394059433,0.000734248943840956
0.00101201880216432,0.000908835309819766
0.000395300382524121,0.000449734366649366
0.000690501343241562,0.000728457478563335
0.00141638397084738,0.000887548205552473
0.00127696245695361,0.00105795623748568
0.00109697598943936,0.00137881253968154
0.00104339266638005,0.000113675447000533
0.000852727612922639,0.00144091506469282
